-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [:core:common] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:domain] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\domain\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c5975a9f371aed9d63f40f95ad18976a\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\33d583494167a48a71039c550afd3003\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c2f8e3fd558f20723c593fdc899ad075\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\20e755096afa7e2c1c791d3f443771e3\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\609c943298e3a4aaec3ab4c563c9fa08\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\fd9f4f2c81e00532ed69b2e1daa1263c\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9826caa8afb1005b6b70b07050aa82b9\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\569763568e0747c2ead31426e75ff85e\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e31f5a71fd7ef8de3d13e2be21c20903\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c95bc3a8350e6acef1721dba9d55f8aa\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f029bced80a74b1cd95e7565ec438691\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f35167b340c997535771f37fe2dc0a51\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\410b5359014e59e40fcfef87456a9819\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f52ab7e5fd3f2827e0bf3524d65b628\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff18e505a9464bf1324998e2b84fb4b7\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6304de09079185ebe3cdc0b2534ef3c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1424038dc689605dcf7ceb4d6ef6cce7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1a6c43dba00293a56d562a4f27bba81d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7681e5f2c729c13df285edb04f8a4811\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\157c0d7bb0faa82ca29b7e20702267c2\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0a795ac161c1377283cbcbfe8c5d7b90\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
